,din_instante,val_geracao,Estacao
0,2018-02-24,417.169,Verão
1,2018-02-25,475.154,Verão
2,2018-02-28,398.044,Verão
3,2018-03-01,449.129,Verão
4,2018-03-02,402.80400000000003,Verão
5,2018-03-03,443.012,Verão
6,2018-03-04,497.877,Verão
7,2018-03-05,454.081,Verão
8,2018-03-06,399.064,Verão
9,2018-03-07,404.524,Verão
10,2018-03-08,358.556,Verão
11,2018-03-09,449.984,Verão
12,2018-03-10,357.512,Verão
13,2018-03-11,409.748,Verão
14,2018-03-14,444.11400000000003,Verão
15,2018-03-15,429.298,Verão
16,2018-03-16,362.217,Verão
17,2018-03-17,500.44,Verão
18,2018-03-18,565.6659999999999,Verão
19,2018-03-19,500.636,Verão
20,2018-03-20,459.882,Verão
21,2018-03-21,563.331,Outono
22,2018-03-22,515.967,Outono
23,2018-03-23,602.891,Outono
24,2018-03-24,636.106,Outono
25,2018-03-25,494.881,Outono
26,2018-03-27,472.844,Outono
27,2018-03-28,536.093,Outono
28,2018-03-29,679.172,Outono
29,2018-03-30,679.399,Outono
30,2018-04-02,466.137,Outono
31,2018-04-03,449.826,Outono
32,2018-04-04,502.761,Outono
33,2018-04-05,559.727,Outono
34,2018-04-06,640.008,Outono
35,2018-04-07,658.944,Outono
36,2018-04-08,601.442,Outono
37,2018-04-09,537.161,Outono
38,2018-04-10,647.692,Outono
39,2018-04-11,655.344,Outono
40,2018-04-12,561.427,Outono
41,2018-04-13,708.48,Outono
42,2018-04-14,572.141,Outono
43,2018-04-15,432.994,Outono
44,2018-04-16,652.0749999999999,Outono
45,2018-04-17,696.213,Outono
46,2018-04-18,648.073,Outono
47,2018-04-19,609.048,Outono
48,2018-04-20,657.057,Outono
49,2018-04-21,785.634,Outono
50,2018-04-22,752.055,Outono
51,2018-04-23,829.916,Outono
52,2018-04-24,802.786,Outono
53,2018-04-25,826.157,Outono
54,2018-04-26,795.874,Outono
55,2018-04-27,678.556,Outono
56,2018-04-28,682.6030000000001,Outono
57,2018-04-29,768.183,Outono
58,2018-04-30,721.654,Outono
59,2018-05-01,822.76,Outono
60,2018-05-02,682.228,Outono
61,2018-05-03,563.14,Outono
62,2018-05-04,596.291,Outono
63,2018-05-05,713.823,Outono
64,2018-05-06,740.779,Outono
65,2018-05-07,815.803,Outono
66,2018-05-08,823.391,Outono
67,2018-05-09,800.599,Outono
68,2018-05-10,703.197,Outono
69,2018-05-11,557.813,Outono
70,2018-05-12,604.066,Outono
71,2018-05-13,609.466,Outono
72,2018-05-14,626.791,Outono
73,2018-05-15,641.951,Outono
74,2018-05-16,412.603,Outono
75,2018-05-17,623.908,Outono
76,2018-05-18,667.222,Outono
77,2018-05-20,943.186,Outono
78,2018-05-21,896.515,Outono
79,2018-05-22,882.431,Outono
80,2018-05-23,842.299,Outono
81,2018-05-24,821.635,Outono
82,2018-05-25,702.346,Outono
83,2018-05-26,837.994,Outono
84,2018-05-27,857.593,Outono
85,2018-05-28,818.337,Outono
86,2018-05-29,674.078,Outono
87,2018-05-30,796.061,Outono
88,2018-05-31,845.395,Outono
89,2018-06-01,659.505,Outono
90,2018-06-02,566.999,Outono
91,2018-06-03,552.8580000000001,Outono
92,2018-06-04,477.216,Outono
93,2018-06-05,530.409,Outono
94,2018-06-06,577.6,Outono
95,2018-06-08,468.402,Outono
96,2018-06-09,768.599,Outono
97,2018-06-10,546.524,Outono
98,2018-06-11,703.6560000000001,Outono
99,2018-06-12,620.987,Outono
100,2018-06-14,564.423,Outono
101,2018-06-15,730.455,Outono
102,2018-06-16,718.907,Outono
103,2018-06-17,809.726,Outono
104,2018-06-18,749.838,Outono
105,2018-06-19,811.743,Outono
106,2018-06-20,786.097,Outono
107,2018-06-21,783.935,Inverno
108,2018-06-22,533.016,Inverno
109,2018-06-23,685.425,Inverno
110,2018-06-24,355.479,Inverno
111,2018-06-25,818.3530000000001,Inverno
112,2018-06-26,779.141,Inverno
113,2018-06-27,714.571,Inverno
114,2018-06-28,747.058,Inverno
115,2018-06-29,720.662,Inverno
116,2018-06-30,772.43,Inverno
117,2018-07-01,742.031,Inverno
118,2018-07-02,800.612,Inverno
119,2018-07-03,774.919,Inverno
120,2018-07-04,767.807,Inverno
121,2018-07-05,789.422,Inverno
122,2018-07-06,787.277,Inverno
123,2018-07-07,771.451,Inverno
124,2018-07-08,735.911,Inverno
125,2018-07-09,672.451,Inverno
126,2018-07-10,803.65,Inverno
127,2018-07-11,851.501,Inverno
128,2018-07-12,789.208,Inverno
129,2018-07-13,689.3580000000001,Inverno
130,2018-07-14,804.053,Inverno
131,2018-07-15,812.995,Inverno
132,2018-07-16,779.731,Inverno
133,2018-07-17,781.013,Inverno
134,2018-07-18,761.272,Inverno
135,2018-07-19,749.317,Inverno
136,2018-07-20,806.342,Inverno
